-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\64023e31dea3abdcd4c7c3169062af50\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\610a5c42f7abcf8367926342b1214e8a\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-community_slider] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_firestore] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-gesture-handler] C:\Users\tho38\Desktop\Wood\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] C:\Users\tho38\Desktop\Wood\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\tho38\Desktop\Wood\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\tho38\Desktop\Wood\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\tho38\Desktop\Wood\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-vector-icons] C:\Users\tho38\Desktop\Wood\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\76e2da7fe01dc6ee82784cee9bd30f18\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\90360cf88ba598f6e1536839f9d7f4aa\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
